代碼,名稱  ,產業,CB收盤價,成交量,股價,轉換價格,轉換價值,溢(折)價%,"停止轉
換起始日","停止轉
換終迄日",發行日,最近賣回日,賣回價格,到期日,到期價格,YTP,YTM,2025Q2公告基本每股盈餘(元),股價波動率120天(%),股價波動率240天(%),自營商買張數,自營商賣張數,外資買張數,外資賣張數,TCRI,發行總量(張),流通在外餘額(張),剩餘未轉換比率%,債券擔保情形,經營項目
11011,台泥一永,水泥工業,98.7,0,24.6,35.2,69.88636364,41.22926829,-,-,2024/12/10,2027/12/10,100,2029/12/10,100,0.007570862,0.003519398,-0.32,26.14,26.99,-,-,-,-,4,80000,80000,100.00,無,有關水泥及水泥製品之生產及運銷、有關水泥原料及水泥製品原料之開採製造運銷及附屬礦石之開採經銷、經營有關水泥工業及其附屬事業
12561,鮮活果汁一KY,食品工業,100.5,0,161,189.1,85.14013749,18.04068323,-,-,2025/10/8,2027/10/8,100.5006,2028/10/8,100,3.80962E-06,-0.001935949,0,48.39,43.67,-,-,-,-,5,2000,2000,100.00,無,果汁、果粒、果粉類等產品之生產與銷售
13166,上曜六,建材營建,105.5,0,12.8,17.4,73.56321839,43.4140625,-,-,2024/12/27,2026/12/27,100.5,2027/12/27,100,-0.060273792,-0.029184718,0,35.78,44.15,-,-,-,-,8,4000,4000,100,有，板信商業銀行股份有限公司,住宅及大樓開發租售業務、不動產買賣業務、不動產租賃業務
13382,廣華二KY,汽車工業,93.85,92,15.15,37.6,40.29255319,132.9214521,2026/03/24,2026/05/22,2023/12/1,2026/12/1,106.1208,2028/12/1,100,0.182848313,0.024111378,-0.24,23.35,26.07,0,90,0,0,6,6000,6000,100,無,汽車內飾件之曲面印刷、表面塗裝及射出成型等製造及銷售、汽車內飾件之模具製造及銷售、其他
140201,遠東新E1永,紡織纖維,104.85,0,34.8,43.1,80.7424594,29.85732759,-,-,2024/8/8,2027/8/8,100,2029/8/8,100,-0.033040398,-0.013593916,0,18,22.76,-,-,-,-,3,10000,9999,99.99,無,電信50.25%、生產事業46.56%、不動產開發2.16%、投資及其他1.03%(石化纖維原料、半成品及製成品、纖維紗(布)、混紡紗(布)、假撚絲、棉布、被單、紡織成衣、針織成衣、)
140202,遠東新E2永,紡織纖維,98.75,0,23.25,31.7,73.34384858,34.63978495,-,-,2024/8/8,2027/8/8,100,2029/8/8,100,0.009041591,0.003720011,0,18,22.76,-,-,-,-,3,15000,14992,99.94,無,電信50.25%、生產事業46.56%、不動產開發2.16%、投資及其他1.03%(石化纖維原料、半成品及製成品、纖維紗(布)、混紡紗(布)、假撚絲、棉布、被單、紡織成衣、針織成衣、)
14363,華友聯三,建材營建,98.5,25,54,128.7,41.95804196,134.7583333,2026/03/29,2026/05/27,2024/8/27,2026/8/27,103.0225,2027/8/27,104.5678,0.101566682,0.04242404,-0.62,28.84,33.16,0,25,0,0,8,6000,6000,100,無,住宅及大樓開發租售業、休閒活動場館業、餐館業
14364,華友聯四,建材營建,93.5,0,54,99,54.54545455,71.41666667,2026/03/29,2026/05/27,2025/3/18,2027/3/18,103.0225,2028/3/18,104.5678,0.101014662,0.058863556,-0.62,28.84,33.16,-,-,-,-,8,20000,20000,100,無,住宅及大樓開發租售業、休閒活動場館業、餐館業
14381,三地開發一,建材營建,119.7,0,29.65,55.88,53.06012885,125.5931197,-,-,2024/12/19,2027/12/19,101.5075,2029/12/19,102.5251,-0.086140072,-0.038088181,2.64,27.49,36.01,-,-,-,-,8,9700,9700,100,有，台中商業銀行股份有限公司,委託營造廠商興建商業大樓、工業大樓及住宅出租出售業務、紡織工業之產銷及其附屬事業暨投資金融與其他經濟事業
14664,聚隆四,紡織纖維,109.9,2,18,18.8,95.74468085,14.78444444,-,-,2025/6/20,2028/6/20,100,2028/6/20,100,-0.039710013,-0.039710013,0,41.97,51.78,2,2,0,0,7,4000,4000,100,有，台中商業銀行股份有限公司,尼龍絲53.28%、Lyocell長纖絲27.7%、聚酯絲5.72%、P.P絲4.7%、新纖產品及加工收入4.07%(尼龍原絲、假撚絲、仿棉絲製造、加工及買賣、聚酯原絲、假撚絲、空氣打節絲製造、加工及買賣、超細纖維、超細纖維布、彈性纖維、彈性纖維布製造、加工及買賣)
