可轉債名稱,可轉債代碼,擔保銀行/信用評等(TCRI),權利金(佰元報價),選擇權到期日,賣回價格(A),賣回日期(B),剩餘年期,折現率(C),權利金參考價,現股參考價,轉換價格,CB轉換價值,CB參考價,溢(折)價%,股價波動率120天%,股價波動率240天%,流通餘額占發行總額%,原始發行量,產業
聚隆四,14664,台中商銀,6.2,46910,100,46924,2.265753425,0.026,16.1,18,18.8,95.74468085,109.9,14.78444444,41.97,51.78,100,400000000,紡織纖維
三洋實業二,14722,台中商銀,2.31,2027/5/15,101.0025,2027/5/29,1.202739726,0.025,5.76,91.3,98.6,92.59634888,103.45,11.72146769,12.73,31.21,100,300000000,建材營建
中砂一,15601,4,4.13,2027/6/10,100,2027/6/24,1.273972603,0.03,66.13,460,284.6,161.6303584,162,0.228695652,41.38,49.9,60.36,1000000000,電機機械
和勤四,15864,合庫,1.45,2026/8/16,100,2026/8/30,0.457534247,0.025,3.05,22.95,30.74,74.6584255,101.6,36.0864488,37.16,33.09,100,200000000,電機機械
合世三,17813,華南銀,4.12,2027/9/10,100,2027/9/24,1.526027397,0.025,6.07,12.35,18,68.61111111,101.95,48.59109312,26.72,32.4,100,200000000,生技醫療
金像電三,23683,3,8.39,2028/11/10,100,2028/11/24,2.695890411,0.03,116.39,935,450,207.7777778,208,0.106951872,61.61,59.95,82.1,9000000000,電子–電子零組件
佳能二,23742,6,11.13,2029/1/19,100,2029/2/2,2.887671233,0.0375,25.13,70.6,86.8,81.33640553,114,40.15864023,50.69,53.3,100,300000000,電子–光電
毅嘉三,24023,5,5.34,2027/11/5,100,2027/11/19,1.679452055,0.03,26.54,51.3,55,93.27272727,121.2,29.94152047,55.62,52.47,100,1000000000,電子–電子零組件
全新二,24552,5,8.89,2029/1/9,100,2029/1/23,2.860273973,0.03,77.89,237.5,162.9,145.7949662,169,15.91621053,62.44,61.15,100,500000000,電子–通信網路
全新三,24553,5,8.92,2029/1/13,100,2029/1/27,2.871232877,0.03,83.92,237.5,153.5,154.723127,175,13.10526316,62.44,61.15,100,500000000,電子–通信網路
志聖二,24672,5,5.76,2027/12/26,100,2028/1/9,1.819178082,0.03,51.11,363.5,250.6,145.0518755,145.35,0.205529574,58.12,57,100,700000000,電子–電子零組件
志聖三,24673,5,5.87,2028/1/8,100,2028/1/22,1.854794521,0.03,52.02,363.5,246.6,147.404704,146.15,-0.851196699,58.12,57,100,1000000000,電子–電子零組件
鉅祥二,24762,4,2.9,2027/1/12,100,2027/1/26,0.865753425,0.03,32.9,82.3,66.5,123.7593985,130,5.042527339,36.69,41.39,36.77,1000000000,電子–電子零組件
皇普三,25283,元大銀,4.04,2027/12/17,100.752,2027/12/31,1.794520548,0.025,11.04,26.75,42.4,63.08962264,107,69.6,28.17,31.79,100,600000000,建材營建
王品一,27271,4,6.42,2028/3/15,100,2028/3/29,2.038356164,0.03,13.27,228,233.4,97.68637532,106.85,9.380657895,14.86,24.49,99.98,700000000,觀光餐旅
八方雲集一,27531,4,8.01,2028/9/25,100,2028/10/9,2.569863014,0.03,15.96,185.5,207.6,89.35452794,107.95,20.81088949,26.07,31.79,100,800000000,觀光餐旅
八方雲集二,27532,4,8.1,2028/10/6,100,2028/10/20,2.6,0.03,17.1,185.5,205.6,90.22373541,109,20.81078167,26.07,31.79,100,200000000,觀光餐旅
晟銘電四,30134,中信銀/兆豐銀,4.28,2027/10/4,100,2027/10/18,1.591780822,0.025,21.78,100.5,143.8,69.88873435,117.5,68.12437811,44.16,54.44,100,500000000,電子–電腦及週邊設備
欣興一,30371,4,8.22,2028/10/20,100,2028/11/3,2.638356164,0.03,216.22,508,164.1,309.567337,308,-0.506299213,67.9,63.66,48.62,4000000000,電子–電子零組件
台灣大四,30454,2,5.17,2028/2/10,100,2028/2/24,1.945205479,0.025,3.07,106.5,118.2,90.10152284,97.9,8.655211268,12.11,14.87,100,7000000000,電子–通信網路
