序號,開標日期,股票代號,CB代號,名稱,股本,發行規模,年期,擔保,信用評等,競拍張數,底標價,截標日,截標收盤,轉換價,訂價溢價率,理論價,最低得標,最低溢價,平均得標,平均溢價,發行券商,產業分類,合格件數,投標張數,投標倍數,投標均張,投標開始日,最高投(得)標數量(張),撥券日,得標總金額,得標手續費率(%),最高得標價格(元),承銷價格(元)
1,2019/3/22,4943,49431,康控一KY,15.7,15,3,無擔保,9,13500,100,2019/3/20,124.5,121.1,1.02,102.81,100.5,-2.2,102.07,-0.7,中信證券,電子零組件業,829,19751,1.46,23.83,2019/3/18,1350,2019/4/2,1377907550,1,159,102.07
2,2019/9/2,4736,47363,泰博三,9.2,15,5,有擔保,4,12752,100,2019/8/7,126,140,1.06,90,107.17,19.1,108.46,20.5,凱基證券,生技醫療業,1559,54356,4.26,34.87,2019/8/5,1275,2019/8/21,1394223850,0.5,140.1,109.33
3,2019/11/4,8028,80281,昇陽一,13.2,10,3,無擔保,6,8732,102,2019/10/31,76.8,76.1,1.02,100.92,108.45,7.5,109.92,8.9,富邦證券,半導體業,1063,31398,3.6,29.54,43767,873,43782,959845890,0.5,136.8,109.92
4,2019/12/2,2729,27291,瓦城一,2.3,8,3,無擔保,5,6880,102,2019/11/28,286,300,1.07,95.33,102.81,7.8,107.3,12.6,富邦證券,觀光餐旅,674,11341,1.65,16.83,43795,688,43810,738203700,0.5,260,107.3
5,2019/12/11,6477,64771,安集一,11.4,3,5,無擔保,6,2550,100,2019/12/9,22.65,23,1.02,98.48,100.51,2.1,101.59,3.2,福邦證券,光電業,187,4116,1.61,22.01,2019/12/5,255,2019/12/20,259066700,0.5,109.22,101.59
6,2020/1/6,3617,36171,碩天一,8.1,12,3,無擔保,5,10200,102,2020/1/2,113,122,1.1,92.62,104.1,12.4,105.23,13.6,宏遠證券,其他電子業,882,24587,2.41,27.88,2019/12/30,1020,2020/1/15,1073334860,0.5,141,105.23
7,2020/1/8,1436,14361,華友聯一,9.6,3,5,有擔保,8,2550,100,2020/1/6,40.95,40,1.05,102.38,106.66,4.2,107.73,5.2,第一金證,建材營造業,372,7637,2.99,20.53,2020/1/2,255,2020/1/17,274721790,0.5,120,107.73
8,2020/1/9,3594,35943,磐儀三,7.2,3,3,無擔保,7,2550,100,2020/1/7,25.45,22.8,1.02,111.62,101.65,-8.9,104.86,-6.1,福邦證券,電腦及週邊設備業,241,4769,1.87,19.79,2020/1/3,255,2020/1/20,267389720,0.5,115.3,104.86
9,2020/2/6,4967,49671,十銓一,7.4,5,3,有擔保,6,4250,102,2020/2/4,36.55,33.9,1.07,107.82,110.7,2.7,112.21,4.1,群益金鼎證,半導體業,444,11307,2.66,25.47,2020/1/31,425,2020/2/17,476883600,0.5,119.6,112.21
10,2020/2/18,2466,24663,冠希電三,15.6,3,3,有擔保,8,2660,102,2020/2/14,34.9,38,1.08,91.84,103.11,12.3,104.5,13.8,中信證券,光電業,481,5011,1.88,10.42,2020/2/12,266,2020/2/27,277980900,0.5,110,104.5
11,2020/2/19,4175,41752,杏一二,3.2,3,5,無擔保,6,2550,102,2020/2/17,72.9,77.3,1.05,94.31,102.65,8.8,103.62,9.9,國泰證券,生技醫療業,190,4108,1.61,21.62,2020/2/13,255,2020/3/2,264225240,0.5,110,103.62
12,2020/2/26,2228,22282,劍麟二,7.6,3,3,無擔保,5,2550,100,2020/2/24,95.2,106.23,1.05,89.62,104.5,16.6,105.98,18.3,元大證券,汽車工業,416,11327,4.44,27.23,2020/2/20,255,2020/3/9,270260630,0.5,110,105.98
13,2020/4/20,6150,61504,撼訊四,4.5,4,3,無擔保,8,3550,100,2020/4/16,42.8,34.5,1.02,124.06,102.22,-17.6,106.83,-13.9,宏遠證券,電腦及週邊設備業,221,4439,1.25,20.09,2020/4/14,355,2020/4/29,379239070,0.5,117.33,106.83
14,2020/5/11,4919,49191,新唐一,39.1,20,7,無擔保,4,5361,100,2020/5/7,39.15,39.9,1.08,98.12,100,1.9,100.91,2.8,中信證券,半導體業,473,5361,1,11.33,2020/5/5,1800,2020/5/20,540953740,0.5,110,100
15,2020/5/28,6189,61893,豐藝三,18.3,10,3,無擔保,4,3740,101,2020/5/26,34.4,34.5,1.02,99.71,101,1.3,103.94,4.2,群益金鼎證,電子通路業,192,3740,1,19.48,2020/5/22,850,2020/6/8,388726950,0.5,498,101
16,2020/7/31,9958,99584,世紀鋼四,23.1,15,3,無擔保,5,10544,100,2020/7/29,92.8,90.88,1.02,102.11,100,-2.1,101.13,-1,群益金鼎證,鋼鐵工業,426,10544,1,24.75,2020/7/27,1275,2020/8/11,1066290440,0.5,110,100
17,2020/8/6,9802,98025,鈺齊五KY,18.6,5,3,無擔保,4,4250,100,2020/8/4,105,112,1.02,93.75,105.5,12.5,106.55,13.7,國票證券,運動休閒,648,19271,4.53,29.74,2020/7/31,425,2020/8/17,452831280,0.5,110.1,106.55
18,2020/8/25,1589,15893,永冠三KY,11.1,15,5,無擔保,6,12750,100,2020/8/21,99,100,1.02,99,101.5,2.5,103.56,4.6,中信證券,電機機械,941,24755,1.94,26.31,2020/8/19,1275,2020/9/3,1320378820,0.5,120.02,103.56
19,2020/8/26,2937,29371,集雅社一,3.3,2.5,3,有擔保,6,2125,104,2020/8/24,33.95,39,1.15,87.05,104.6,20.2,106.1,21.9,富邦證券,居家生活,177,2989,1.41,16.89,2020/8/20,212,2020/9/4,225465300,0.5,120,106.1
20,2020/9/24,8044,80441,網家一,11.8,15,3,有擔保,6,13304,103,2020/9/22,105,112,1.06,93.75,105.77,12.8,107.42,14.6,凱基證券,數位雲端,1138,31470,2.37,27.65,2020/9/18,1330,2020/10/7,1429120140,1.5,230,107.42
21,2020/9/24,4967,49672,十銓二,7.4,8,3,有擔保,6,6880,102,2020/9/22,37.1,42,1.15,88.33,105,18.9,106.47,20.5,第一金證,半導體業,692,16215,2.36,23.43,2020/9/18,688,2020/10/7,732547700,0.5,240,106.47
22,2020/9/28,5263,52633,智崴三,5.7,7,5,無擔保,7,5951,100,2020/9/24,104,105,1.02,99.05,100.7,1.7,101.64,2.6,台新證券,文化創意業,335,11333,1.9,33.83,2020/9/22,595,2020/10/12,604869400,0.5,115,101.64
23,2020/10/13,6629,66291,泰金一KY,3.6,2,3,無擔保,6,1700,100,2020/10/8,63.9,59.8,1.02,106.86,106.1,-0.7,107.88,1,中信證券,居家生活,574,8668,5.1,15.1,2020/10/6,170,2020/10/22,183392590,0.5,113,107.88
24,2020/10/21,6477,64772,安集二,11.4,3,5,無擔保,6,2550,100,2020/10/19,59.5,42.1,1.02,141.33,115.2,-18.5,120.18,-15,國泰證券,光電業,599,8781,3.44,14.66,2020/10/15,255,2020/10/30,306465660,0.5,150.1,120.18
25,2020/10/21,5306,53063,桂盟三,12.6,10,3,有擔保,4,8500,103,2020/10/19,198.5,205.2,1.05,96.73,106.1,9.7,107.5,11.1,凱基證券,運動休閒,718,19924,2.34,27.75,2020/10/15,850,2020/10/30,913722320,1,120,107.5
26,2020/11/23,2636,26364,台驊四,12.7,3,3,無擔保,4,2550,102,2020/11/19,37.85,40,1.04,94.62,104.2,10.1,105.09,11.1,凱基證券,航運業,480,10480,4.11,21.83,2020/11/17,255,2020/12/2,267979230,0.5,108.69,105.09
