code,company,heat,level,reports,positive,negative,sentiment,tags
3017,奇鋐,567.2,🔥🔥🔥極熱,39,21,0,正面,#水冷|#ASIC|#GB300|#散熱|#AWS
6669,緯穎,510.8,🔥🔥🔥極熱,30,18,0,正面,#ASIC|#AWS|#AI伺服器|#GB200|#供應鏈
2383,AI server rack下修,508.9,🔥🔥🔥極熱,30,22,0,正面,#M9|#M8|#CCL|#800G|#Trainium3
2330,CoWoS產能下修追蹤,419.7,🔥🔥高熱,34,8,1,正面,#CoWoS|#法說會|#資本支出|#Rubin|#Nvidia
6805,富世達,396.8,🔥🔥高熱,25,19,0,正面,#QD|#ASIC|#GB300|#水冷|#摺疊機
2308,台達電,388.4,🔥🔥高熱,39,23,2,正面,#水冷|#資料中心|#電源|#HVDC|#AI伺服器
2368,金像電,363.4,🔥🔥高熱,27,16,0,正面,#ASIC|#800G|#CCL|#M9|#擴產
3665,中國CSP資本支出追蹤,314.8,🔥🔥高熱,23,15,0,正面,#AEC|#Credo|#800G|#HPC|#AI伺服器
2345,智邦,299.3,🔥中熱,19,13,0,正面,#800G|#AI加速器|#Trainium3|#升目標|#switch
2382,廣達,273.9,🔥中熱,22,7,0,正面,#GB200|#AI伺服器|#GB300|#NVL72|#資料中心
3231,中國CSP資本支出追蹤,265.4,🔥中熱,28,11,0,正面,#GB200|#AI伺服器|#GB300|#NVL72|#L10
6274,AI server rack下修,261.5,🔥中熱,20,14,0,正面,#M8|#M9|#CCL|#泰國廠|#升目標
8046,ABF產業谷底觀察,207.0,🔥中熱,11,4,0,正面,#ABF|#BT|#漲價|#BT漲價|#載板
2317,蘋果2Q出貨量上修,198.0,🔥中熱,24,6,0,正面,#NVL72|#GB200|#iPhone|#出貨量|#GB300
2344,記憶體產業更新,189.6,🔥中熱,17,6,0,正面,#DDR4|#NOR|#CUBE|#漲價|#記憶體
3324,Nvidia CPO switches生態系,178.3,🔥中熱,13,6,0,正面,#水冷|#GB300|#散熱|#CPO|#Nvidia
2454,聯發科,177.6,🔥中熱,20,6,2,正面,#ASIC|#中國手機|#TPU|#GB10|#車用
2449,Nvidia H20解禁,162.5,🔥中熱,12,7,0,正面,#測試|#漲價|#ASIC|#封測|#AI
3081,聯亞光,160.5,🔥中熱,12,8,0,正面,#800G|#矽光|#CW雷射|#矽光子|#1.6T
3037,GB300設計變更,146.0,📈低熱,11,2,0,正面,#ABF|#BT|#CCL|#T-glass|#CPO
2059,中國CSP資本支出追蹤,145.7,📈低熱,16,8,0,正面,#Trainium3|#供應鏈|#滑軌|#Rubin|#中國CSP
3189,ABF產業谷底觀察,141.5,📈低熱,7,2,0,正面,#ABF|#BT|#漲價|#載板|#供需平衡
2408,記憶體產業更新,141.2,📈低熱,12,4,0,正面,#DDR4|#NAND|#法說會|#DDR5|#記憶體
3711,GTC 2025重點整理,136.6,📈低熱,10,1,1,中性,#CoWoS|#Rubin|#先進封裝|#封測|#漲價
